Slot,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112,LOAD
58,273.86125,107.38965,209.417375,161.10975,279.2231,102.027725,375.888975,252.3631,182.5573,75.16765,483.278575,134.249675,57.64455,322.1689,241.639325,96.6658,75.16765,53.7201,37.58385,332.943275,91.30395,128.88775,230.91555,316.80695,333.853775,343.970575,237.744325,42.9457,118.113425,107.38965,25.939425,66.52685,37.209625,34.9577,28.679975,21.018,39.302175,39.302175,19.119975,16.995525,56.297675,29.742175,36.1155,21.24445,92.4132,18.0578,18.0578,19.119975,24.43105,120.030975,66.919875,89.226525,12.74665,12.74665,294.23515,82.8532,81.791,41.426625,29.742175,72.231,64.795475,75.417675,41.426625,138.088675,15.933325,36.1155,35.0533,207.4349,76.82775,42.255275,92.193275,80.66915,184.38665,299.62825,249.690175,46.096675,115.241625,161.3383,145.9727,142.13135,84.51055,19.206925,88.351875,145.9727,119.083025,165.1797,106.128125,7.6828,30.731075,149.8141,96.034675,10617.8723
59,274.5219,107.6487,209.92255,161.4984,279.8967,102.27385,376.79575,252.9719,182.9977,75.349,484.44445,134.57355,57.7836,322.9461,242.22225,96.899,75.349,53.8497,37.6745,333.74645,91.5242,129.1987,231.4726,317.5712,334.65915,344.80035,238.31785,43.0493,118.39835,107.6487,25.88785,66.3946,37.13565,34.8882,28.62295,20.9762,39.22405,39.22405,19.08195,16.96175,56.18575,29.68305,36.0437,21.2022,92.2295,18.0219,18.0219,19.08195,24.3825,119.79235,66.78685,89.04915,12.7213,12.7213,293.6502,82.6885,81.6284,41.34425,29.68305,72.0874,64.66665,75.26775,41.34425,137.81415,15.90165,36.0437,34.9836,207.4623,76.8379,42.26085,92.20545,80.6798,184.411,299.6678,249.72315,46.10275,115.25685,161.3596,145.992,142.1501,84.5217,19.20945,88.36355,145.992,119.09875,165.2015,106.14215,7.6838,30.73515,149.8339,96.04735,10628.3685
60,275.18255,107.90775,210.427725,161.88705,280.5703,102.519975,377.702525,253.5807,183.4381,75.53035,485.610325,134.897425,57.92265,323.7233,242.805175,97.1322,75.53035,53.9793,37.76515,334.549625,91.74445,129.50965,232.02965,318.33545,335.464525,345.630125,238.891375,43.1529,118.683275,107.90775,25.836275,66.26235,37.061675,34.8187,28.565925,20.9344,39.145925,39.145925,19.043925,16.927975,56.073825,29.623925,35.9719,21.15995,92.0458,17.986,17.986,19.043925,24.33395,119.553725,66.653825,88.871775,12.69595,12.69595,293.06525,82.5238,81.4658,41.261875,29.623925,71.9438,64.537825,75.117825,41.261875,137.539625,15.869975,35.9719,34.9139,207.4897,76.84805,42.266425,92.217625,80.69045,184.43535,299.70735,249.756125,46.108825,115.272075,161.3809,146.0113,142.16885,84.53285,19.211975,88.375225,146.0113,119.114475,165.2233,106.156175,7.6848,30.739225,149.8537,96.060025,10638.8647
61,275.8432,108.1668,210.9329,162.2757,281.2439,102.7661,378.6093,254.1895,183.8785,75.7117,486.7762,135.2213,58.0617,324.5005,243.3881,97.3654,75.7117,54.1089,37.8558,335.3528,91.9647,129.8206,232.5867,319.0997,336.2699,346.4599,239.4649,43.2565,118.9682,108.1668,25.7847,66.1301,36.9877,34.7492,28.5089,20.8926,39.0678,39.0678,19.0059,16.8942,55.9619,29.5648,35.9001,21.1177,91.8621,17.9501,17.9501,19.0059,24.2854,119.3151,66.5208,88.6944,12.6706,12.6706,292.4803,82.3591,81.3032,41.1795,29.5648,71.8002,64.409,74.9679,41.1795,137.2651,15.8383,35.9001,34.8442,207.5171,76.8582,42.272,92.2298,80.7011,184.4597,299.7469,249.7891,46.1149,115.2873,161.4022,146.0306,142.1876,84.544,19.2145,88.3869,146.0306,119.1302,165.2451,106.1702,7.6858,30.7433,149.8735,96.0727,10649.3609
62,276.5411,108.440475,211.466575,162.686275,281.95545,103.0261,379.5672,254.8326,184.343725,75.90325,488.00775,135.5634,58.2086,325.3215,244.003875,97.61175,75.90325,54.2458,37.951575,336.20125,92.197375,130.14905,233.17515,319.90705,337.120675,347.33645,240.070775,43.36595,119.2692,108.440475,25.717525,65.957775,36.8913,34.65865,28.434625,20.838175,38.966,38.966,18.956375,16.850175,55.816075,29.48775,35.80655,21.062675,91.622725,17.903325,17.903325,18.956375,24.2221,119.004175,66.34745,88.463275,12.6376,12.6376,291.718175,82.144475,81.09135,41.0722,29.48775,71.6131,64.241175,74.77255,41.0722,136.907425,15.797025,35.80655,34.7534,207.577075,76.8804,42.284225,92.25645,80.724425,184.513,299.833525,249.861275,46.128225,115.3206,161.44885,146.072775,142.2287,84.568425,19.220075,88.41245,146.072775,119.164625,165.29285,106.200875,7.688025,30.752175,149.9168,96.100475,10659.9177
63,277.239,108.71415,212.00025,163.09685,282.667,103.2861,380.5251,255.4757,184.80895,76.0948,489.2393,135.9055,58.3555,326.1425,244.61965,97.8581,76.0948,54.3827,38.04735,337.0497,92.43005,130.4775,233.7636,320.7144,337.97145,348.213,240.67665,43.4754,119.5702,108.71415,25.65035,65.78545,36.7949,34.5681,28.36035,20.78375,38.8642,38.8642,18.90685,16.80615,55.67025,29.4107,35.713,21.00765,91.38335,17.85655,17.85655,18.90685,24.1588,118.69325,66.1741,88.23215,12.6046,12.6046,290.95605,81.92985,80.8795,40.9649,29.4107,71.426,64.07335,74.5772,40.9649,136.54975,15.75575,35.713,34.6626,207.63705,76.9026,42.29645,92.2831,80.74775,184.5663,299.92015,249.93345,46.14155,115.3539,161.4955,146.11495,142.2698,84.59285,19.22565,88.438,146.11495,119.19905,165.3406,106.23155,7.69025,30.76105,149.9601,96.12825,10670.4745
64,277.9369,108.987825,212.533925,163.507425,283.37855,103.5461,381.483,256.1188,185.274175,76.28635,490.47085,136.2476,58.5024,326.9635,245.235425,98.10445,76.28635,54.5196,38.143125,337.89815,92.662725,130.80595,234.35205,321.52175,338.822225,349.08955,241.282525,43.58485,119.8712,108.987825,25.583175,65.613125,36.6985,34.47755,28.286075,20.729325,38.7624,38.7624,18.857325,16.762125,55.524425,29.33365,35.61945,20.952625,91.143975,17.809775,17.809775,18.857325,24.0955,118.382325,66.00075,88.001025,12.5716,12.5716,290.193925,81.715225,80.66765,40.8576,29.33365,71.2389,63.905525,74.38185,40.8576,136.192075,15.714475,35.61945,34.5718,207.697025,76.9248,42.308675,92.30975,80.771075,184.6196,300.006775,250.005625,46.154875,115.3872,161.54215,146.157125,142.3109,84.617275,19.231225,88.46355,146.157125,119.233475,165.38835,106.262225,7.692475,30.769925,150.0034,96.156025,10681.0313
65,278.6348,109.2615,213.0676,163.918,284.0901,103.8061,382.4409,256.7619,185.7394,76.4779,491.7024,136.5897,58.6493,327.7845,245.8512,98.3508,76.4779,54.6565,38.2389,338.7466,92.8954,131.1344,234.9405,322.3291,339.673,349.9661,241.8884,43.6943,120.1722,109.2615,25.516,65.4408,36.6021,34.387,28.2118,20.6749,38.6606,38.6606,18.8078,16.7181,55.3786,29.2566,35.5259,20.8976,90.9046,17.763,17.763,18.8078,24.0322,118.0714,65.8274,87.7699,12.5386,12.5386,289.4318,81.5006,80.4558,40.7503,29.2566,71.0518,63.7377,74.1865,40.7503,135.8344,15.6732,35.5259,34.481,207.757,76.947,42.3209,92.3364,80.7944,184.6729,300.0934,250.0778,46.1682,115.4205,161.5888,146.1993,142.352,84.6417,19.2368,88.4891,146.1993,119.2679,165.4361,106.2929,7.6947,30.7788,150.0467,96.1838,10691.5881
66,284.4665,111.5483,217.527025,167.348725,290.036,105.978725,390.445225,262.135825,189.62685,78.07855,501.993525,139.448475,59.8768,334.644875,250.99675,100.409225,78.07855,55.800425,39.039225,345.836425,94.839675,133.878975,239.8577,329.0753,346.7822,357.29075,246.951,44.6088,122.68735,111.5483,25.8471,66.29,37.077075,34.833225,28.577875,20.943175,39.162275,39.162275,19.051875,16.935025,56.097225,29.63625,35.9869,21.168775,92.0842,17.9935,17.9935,19.051875,24.344075,119.60355,66.681625,88.90885,12.7013,12.7013,293.1876,82.5582,81.499825,41.2791,29.63625,71.973825,64.564775,75.149175,41.2791,137.59705,15.876575,35.9869,34.92845,211.951375,78.500475,43.1753,94.200575,82.42555,188.40125,306.151975,255.1266,47.1003,117.750725,164.8511,149.150925,145.225925,86.350525,19.62515,90.2756,149.150925,121.675775,168.776075,108.43885,7.85005,31.4002,153.075975,98.12565,10897.94255
67,290.2982,113.8351,221.98645,170.77945,295.9819,108.15135,398.44955,267.50975,193.5143,79.6792,512.28465,142.30725,61.1043,341.50525,256.1423,102.46765,79.6792,56.94435,39.83955,352.92625,96.78395,136.62355,244.7749,335.8215,353.8914,364.6154,252.0136,45.5233,125.2025,113.8351,26.1782,67.1392,37.55205,35.27945,28.94395,21.21145,39.66395,39.66395,19.29595,17.15195,56.81585,30.0159,36.4479,21.43995,93.2638,18.224,18.224,19.29595,24.65595,121.1357,67.53585,90.0478,12.864,12.864,296.9434,83.6158,82.54385,41.8079,30.0159,72.89585,65.39185,76.11185,41.8079,139.3597,16.07995,36.4479,35.3759,216.14575,80.05395,44.0297,96.06475,84.0567,192.1296,312.21055,260.1754,48.0324,120.08095,168.1134,152.10255,148.09985,88.05935,20.0135,92.0621,152.10255,124.08365,172.11605,110.5848,8.0054,32.0216,156.10525,100.0675,11104.297
68,296.1299,116.1219,226.445875,174.210175,301.9278,110.323975,406.453875,272.883675,197.40175,81.27985,522.575775,145.166025,62.3318,348.365625,261.28785,104.526075,81.27985,58.088275,40.639875,360.016075,98.728225,139.368125,249.6921,342.5677,361.0006,371.94005,257.0762,46.4378,127.71765,116.1219,26.5093,67.9884,38.027025,35.725675,29.310025,21.479725,40.165625,40.165625,19.540025,17.368875,57.534475,30.39555,36.9089,21.711125,94.4434,18.4545,18.4545,19.540025,24.967825,122.66785,68.390075,91.18675,13.0267,13.0267,300.6992,84.6734,83.587875,42.3367,30.39555,73.817875,66.218925,77.074525,42.3367,141.12235,16.283325,36.9089,35.82335,220.340125,81.607425,44.8841,97.928925,85.68785,195.85795,318.269125,265.2242,48.9645,122.411175,171.3757,155.054175,150.973775,89.768175,20.40185,93.8486,155.054175,126.491525,175.456025,112.73075,8.16075,32.643,159.134525,102.00935,11310.65145
69,301.9616,118.4087,230.9053,177.6409,307.8737,112.4966,414.4582,278.2576,201.2892,82.8805,532.8669,148.0248,63.5593,355.226,266.4334,106.5845,82.8805,59.2322,41.4402,367.1059,100.6725,142.1127,254.6093,349.3139,368.1098,379.2647,262.1388,47.3523,130.2328,118.4087,26.8404,68.8376,38.502,36.1719,29.6761,21.748,40.6673,40.6673,19.7841,17.5858,58.2531,30.7752,37.3699,21.9823,95.623,18.685,18.685,19.7841,25.2797,124.2,69.2443,92.3257,13.1894,13.1894,304.455,85.731,84.6319,42.8655,30.7752,74.7399,67.046,78.0372,42.8655,142.885,16.4867,37.3699,36.2708,224.5345,83.1609,45.7385,99.7931,87.319,199.5863,324.3277,270.273,49.8966,124.7414,174.638,158.0058,153.8477,91.477,20.7902,95.6351,158.0058,128.8994,178.796,114.8767,8.3161,33.2644,162.1638,103.9512,11517.0059
70,307.090875,120.42005,234.82755,180.6584,313.1034,114.407525,421.4984,282.984225,204.708375,84.28835,541.918425,150.539225,64.63895,361.26005,270.959175,108.395,84.28835,60.23835,42.144125,373.34175,102.38255,144.5267,258.934225,355.247525,374.3627,385.707075,266.591625,48.15665,132.445,120.42005,28.144825,72.183075,40.373175,37.929825,31.11835,22.80495,42.6437,42.6437,20.7456,18.440475,61.084175,32.270875,39.186075,23.050625,100.27025,19.593075,19.593075,20.7456,26.508275,130.236075,72.609525,96.8127,13.8304,13.8304,319.251375,89.8975,88.744975,44.94875,32.270875,78.372225,70.304425,81.829775,44.94875,149.82915,17.28795,39.186075,38.03355,237.485225,87.957475,48.3766,105.548975,92.3554,211.09805,343.034275,285.86185,52.774525,131.93625,184.710775,167.11925,162.72135,96.753225,21.98935,101.15115,167.11925,136.334075,189.108625,121.50255,8.79575,35.183025,171.5171,109.9469,11902.41983
71,312.22015,122.4314,238.7498,183.6759,318.3331,116.31845,428.5386,287.71085,208.12755,85.6962,550.96995,153.05365,65.7186,367.2941,275.48495,110.2055,85.6962,61.2445,42.84805,379.5776,104.0926,146.9407,263.25915,361.18115,380.6156,392.14945,271.04445,48.961,134.6572,122.4314,29.44925,75.52855,42.24435,39.68775,32.5606,23.8619,44.6201,44.6201,21.7071,19.29515,63.91525,33.76655,41.00225,24.11895,104.9175,20.50115,20.50115,21.7071,27.73685,136.27215,75.97475,101.2997,14.4714,14.4714,334.04775,94.064,92.85805,47.032,33.76655,82.00455,73.56285,85.62235,47.032,156.7733,18.0892,41.00225,39.7963,250.43595,92.75405,51.0147,111.30485,97.3918,222.6098,361.74085,301.4507,55.65245,139.1311,194.78355,176.2327,171.595,102.02945,23.1885,106.6672,176.2327,143.76875,199.42125,128.1284,9.2754,37.10165,180.8704,115.9426,12287.83375
72,317.349425,124.44275,242.67205,186.6934,323.5628,118.229375,435.5788,292.437475,211.546725,87.10405,560.021475,155.568075,66.79825,373.32815,280.010725,112.016,87.10405,62.25065,43.551975,385.81345,105.80265,149.3547,267.584075,367.114775,386.8685,398.591825,275.497275,49.76535,136.8694,124.44275,30.753675,78.874025,44.115525,41.445675,34.00285,24.91885,46.5965,46.5965,22.6686,20.149825,66.746325,35.262225,42.818425,25.187275,109.56475,21.409225,21.409225,22.6686,28.965425,142.308225,79.339975,105.7867,15.1124,15.1124,348.844125,98.2305,96.971125,49.11525,35.262225,85.636875,76.821275,89.414925,49.11525,163.71745,18.89045,42.818425,41.55905,263.386675,97.550625,53.6528,117.060725,102.4282,234.12155,380.447425,317.03955,58.530375,146.32595,204.856325,185.34615,180.46865,107.305675,24.38765,112.18325,185.34615,151.203425,209.733875,134.75425,9.75505,39.020275,190.2237,121.9383,12673.24768
73,322.4787,126.4541,246.5943,189.7109,328.7925,120.1403,442.619,297.1641,214.9659,88.5119,569.073,158.0825,67.8779,379.3622,284.5365,113.8265,88.5119,63.2568,44.2559,392.0493,107.5127,151.7687,271.909,373.0484,393.1214,405.0342,279.9501,50.5697,139.0816,126.4541,32.0581,82.2195,45.9867,43.2036,35.4451,25.9758,48.5729,48.5729,23.6301,21.0045,69.5774,36.7579,44.6346,26.2556,114.212,22.3173,22.3173,23.6301,30.194,148.3443,82.7052,110.2737,15.7534,15.7534,363.6405,102.397,101.0842,51.1985,36.7579,89.2692,80.0797,93.2075,51.1985,170.6616,19.6917,44.6346,43.3218,276.3374,102.3472,56.2909,122.8166,107.4646,245.6333,399.154,332.6284,61.4083,153.5208,214.9291,194.4596,189.3423,112.5819,25.5868,117.6993,194.4596,158.6381,220.0465,141.3801,10.2347,40.9389,199.577,127.934,13058.6616
74,321.489325,126.066125,245.83775,189.12885,327.78375,119.7717,441.261025,296.2524,214.3064,88.24035,567.3271,157.5975,67.66965,378.1983,283.66355,113.477275,88.24035,63.062725,44.120125,390.846475,107.18285,151.303075,271.074775,371.903875,391.9153,403.79155,279.091225,50.41455,138.6549,126.066125,32.17275,82.513525,46.15115,43.3581,35.57185,26.068675,48.7466,48.7466,23.7146,21.0796,69.8262,36.88935,44.7942,26.3495,114.620425,22.3971,22.3971,23.7146,30.301975,148.874775,83.00095,110.668025,15.809725,15.809725,364.94085,102.76315,101.445675,51.381575,36.88935,89.5884,80.36605,93.5408,51.381575,171.271875,19.762125,44.7942,43.476725,277.851325,102.9079,56.5993,123.48945,108.053325,246.979,401.340775,334.4507,61.744725,154.36185,216.1066,195.52495,190.3796,113.198675,25.726975,118.3441,195.52495,159.5072,221.252025,142.15465,10.290775,41.163175,200.670375,128.634875,13067.17568
75,320.49995,125.67815,245.0812,188.5468,326.775,119.4031,439.90305,295.3407,213.6469,87.9688,565.5812,157.1125,67.4614,377.0344,282.7906,113.12805,87.9688,62.86865,43.98435,389.64365,106.853,150.83745,270.24055,370.75935,390.7092,402.5489,278.23235,50.2594,138.2282,125.67815,32.2874,82.80755,46.3156,43.5126,35.6986,26.16155,48.9203,48.9203,23.7991,21.1547,70.075,37.0208,44.9538,26.4434,115.02885,22.4769,22.4769,23.7991,30.40995,149.40525,83.2967,111.06235,15.86605,15.86605,366.2412,103.1293,101.80715,51.56465,37.0208,89.9076,80.6524,93.8741,51.56465,171.88215,19.83255,44.9538,43.63165,279.36525,103.4686,56.9077,124.1623,108.64205,248.3247,403.52755,336.273,62.08115,155.2029,217.2841,196.5903,191.4169,113.81545,25.86715,118.9889,196.5903,160.3763,222.45755,142.9292,10.34685,41.38745,201.76375,129.33575,13075.68975
76,319.510575,125.290175,244.32465,187.96475,325.76625,119.0345,438.545075,294.429,212.9874,87.69725,563.8353,156.6275,67.25315,375.8705,281.91765,112.778825,87.69725,62.674575,43.848575,388.440825,106.52315,150.371825,269.406325,369.614825,389.5031,401.30625,277.373475,50.10425,137.8015,125.290175,32.40205,83.101575,46.48005,43.6671,35.82535,26.254425,49.094,49.094,23.8836,21.2298,70.3238,37.15225,45.1134,26.5373,115.437275,22.5567,22.5567,23.8836,30.517925,149.935725,83.59245,111.456675,15.922375,15.922375,367.54155,103.49545,102.168625,51.747725,37.15225,90.2268,80.93875,94.2074,51.747725,172.492425,19.902975,45.1134,43.786575,280.879175,104.0293,57.2161,124.83515,109.230775,249.6704,405.714325,338.0953,62.417575,156.04395,218.4616,197.65565,192.4542,114.432225,26.007325,119.6337,197.65565,161.2454,223.663075,143.70375,10.402925,41.611725,202.857125,130.036625,13084.20383
77,318.5212,124.9022,243.5681,187.3827,324.7575,118.6659,437.1871,293.5173,212.3279,87.4257,562.0894,156.1425,67.0449,374.7066,281.0447,112.4296,87.4257,62.4805,43.7128,387.238,106.1933,149.9062,268.5721,368.4703,388.297,400.0636,276.5146,49.9491,137.3748,124.9022,32.5167,83.3956,46.6445,43.8216,35.9521,26.3473,49.2677,49.2677,23.9681,21.3049,70.5726,37.2837,45.273,26.6312,115.8457,22.6365,22.6365,23.9681,30.6259,150.4662,83.8882,111.851,15.9787,15.9787,368.8419,103.8616,102.5301,51.9308,37.2837,90.546,81.2251,94.5407,51.9308,173.1027,19.9734,45.273,43.9415,282.3931,104.59,57.5245,125.508,109.8195,251.0161,407.9011,339.9176,62.754,156.885,219.6391,198.721,193.4915,115.049,26.1475,120.2785,198.721,162.1145,224.8686,144.4783,10.459,41.836,203.9505,130.7375,13092.7179
78,317.018425,124.3129,242.41895,186.498625,323.225275,118.10605,435.12445,292.132475,211.326125,87.013225,559.437425,155.4058,66.7286,372.938725,279.718725,111.89915,87.013225,62.185725,43.506575,385.411,105.692275,149.198925,267.304975,366.73185,386.465,398.176075,275.209975,49.71345,136.72665,124.3129,32.46145,83.2539,46.56525,43.74715,35.891025,26.30255,49.184,49.184,23.927375,21.268725,70.4527,37.22035,45.196075,26.58595,115.64885,22.59805,22.59805,23.927375,30.57385,150.21055,83.745675,111.66095,15.95155,15.95155,368.215225,103.68515,102.355875,51.842575,37.22035,90.392175,81.0871,94.380075,51.842575,172.8086,19.93945,45.196075,43.866825,281.7637,104.3569,57.3963,125.228275,109.57475,250.456625,406.991975,339.159975,62.614125,156.53535,219.14955,198.2781,193.06025,114.7926,26.089225,120.010425,198.2781,161.7532,224.3674,144.1563,10.4357,41.74275,203.49595,130.446125,13048.02618
79,315.51565,123.7236,241.2698,185.61455,321.69305,117.5462,433.0618,290.74765,210.32435,86.60075,556.78545,154.6691,66.4123,371.17085,278.39275,111.3687,86.60075,61.89095,43.30035,383.584,105.19125,148.49165,266.03785,364.9934,384.633,396.28855,273.90535,49.4778,136.0785,123.7236,32.4062,83.1122,46.486,43.6727,35.82995,26.2578,49.1003,49.1003,23.88665,21.23255,70.3328,37.157,45.11915,26.5407,115.452,22.5596,22.5596,23.88665,30.5218,149.9549,83.60315,111.4709,15.9244,15.9244,367.58855,103.5087,102.18165,51.75435,37.157,90.23835,80.9491,94.21945,51.75435,172.5145,19.9055,45.11915,43.79215,281.1343,104.1238,57.2681,124.94855,109.33,249.89715,406.08285,338.40235,62.47425,156.1857,218.66,197.8352,192.629,114.5362,26.03095,119.74235,197.8352,161.3919,223.8662,143.8343,10.4124,41.6495,203.0414,130.15475,13003.33445
80,314.012875,123.1343,240.12065,184.730475,320.160825,116.98635,430.99915,289.362825,209.322575,86.188275,554.133475,153.9324,66.096,369.402975,277.066775,110.83825,86.188275,61.596175,43.094125,381.757,104.690225,147.784375,264.770725,363.25495,382.801,394.401025,272.600725,49.24215,135.43035,123.1343,32.35095,82.9705,46.40675,43.59825,35.768875,26.21305,49.0166,49.0166,23.845925,21.196375,70.2129,37.09365,45.042225,26.49545,115.25515,22.52115,22.52115,23.845925,30.46975,149.69925,83.460625,111.28085,15.89725,15.89725,366.961875,103.33225,102.007425,51.666125,37.09365,90.084525,80.8111,94.058825,51.666125,172.2204,19.87155,45.042225,43.717475,280.5049,103.8907,57.1399,124.668825,109.08525,249.337675,405.173725,337.644725,62.334375,155.83605,218.17045,197.3923,192.19775,114.2798,25.972675,119.474275,197.3923,161.0306,223.365,143.5123,10.3891,41.55625,202.58685,129.863375,12958.64273
81,312.5101,122.545,238.9715,183.8464,318.6286,116.4265,428.9365,287.978,208.3208,85.7758,551.4815,153.1957,65.7797,367.6351,275.7408,110.3078,85.7758,61.3014,42.8879,379.93,104.1892,147.0771,263.5036,361.5165,380.969,392.5135,271.2961,49.0065,134.7822,122.545,32.2957,82.8288,46.3275,43.5238,35.7078,26.1683,48.9329,48.9329,23.8052,21.1602,70.093,37.0303,44.9653,26.4502,115.0583,22.4827,22.4827,23.8052,30.4177,149.4436,83.3181,111.0908,15.8701,15.8701,366.3352,103.1558,101.8332,51.5779,37.0303,89.9307,80.6731,93.8982,51.5779,171.9263,19.8376,44.9653,43.6428,279.8755,103.6576,57.0117,124.3891,108.8405,248.7782,404.2646,336.8871,62.1945,155.4864,217.6809,196.9494,191.7665,114.0234,25.9144,119.2062,196.9494,160.6693,222.8638,143.1903,10.3658,41.463,202.1323,129.572,12913.951
82,310.815375,121.88045,237.675575,182.849425,316.900725,115.795125,426.610425,286.416325,207.1911,85.310625,548.490875,152.36495,65.422975,365.64145,274.245475,109.709625,85.310625,60.968975,42.655325,377.869675,103.6242,146.279525,262.07465,359.556025,378.90305,390.38495,269.8249,48.740725,134.0513,121.88045,32.1538,82.4649,46.123975,43.332575,35.550925,26.053325,48.7179,48.7179,23.7006,21.067225,69.78505,36.8676,44.76775,26.334,114.552825,22.383925,22.383925,23.7006,30.284075,148.787025,82.95205,110.60275,15.800375,15.800375,364.72575,102.702575,101.385825,51.3513,36.8676,89.5356,80.318675,93.485675,51.3513,171.17095,19.75045,44.76775,43.451075,278.0403,102.9779,56.63785,123.57345,108.1268,247.1469,401.61375,334.678075,61.786675,154.466825,216.253525,195.65795,190.50905,113.2757,25.744475,118.42455,195.65795,159.61575,221.40245,142.251375,10.297825,41.191125,200.806875,128.722375,12842.05435
83,309.12065,121.2159,236.37965,181.85245,315.17285,115.16375,424.28435,284.85465,206.0614,84.84545,545.50025,151.5342,65.06625,363.6478,272.75015,109.11145,84.84545,60.63655,42.42275,375.80935,103.0592,145.48195,260.6457,357.59555,376.8371,388.2564,268.3537,48.47495,133.3204,121.2159,32.0119,82.101,45.92045,43.14135,35.39405,25.93835,48.5029,48.5029,23.596,20.97425,69.4771,36.7049,44.5702,26.2178,114.04735,22.28515,22.28515,23.596,30.15045,148.13045,82.586,110.1147,15.73065,15.73065,363.1163,102.24935,100.93845,51.1247,36.7049,89.1405,79.96425,93.07315,51.1247,170.4156,19.6633,44.5702,43.25935,276.2051,102.2982,56.264,122.7578,107.4131,245.5156,398.9629,332.46905,61.37885,153.44725,214.82615,194.3665,189.2516,112.528,25.57455,117.6429,194.3665,158.5622,219.9411,141.31245,10.22985,40.91925,199.48145,127.87275,12770.1577
84,307.425925,120.55135,235.083725,180.855475,313.444975,114.532375,421.958275,283.292975,204.9317,84.380275,542.509625,150.70345,64.709525,361.65415,271.254825,108.513275,84.380275,60.304125,42.190175,373.749025,102.4942,144.684375,259.21675,355.635075,374.77115,386.12785,266.8825,48.209175,132.5895,120.55135,31.87,81.7371,45.716925,42.950125,35.237175,25.823375,48.2879,48.2879,23.4914,20.881275,69.16915,36.5422,44.37265,26.1016,113.541875,22.186375,22.186375,23.4914,30.016825,147.473875,82.21995,109.62665,15.660925,15.660925,361.50685,101.796125,100.491075,50.8981,36.5422,88.7454,79.609825,92.660625,50.8981,169.66025,19.57615,44.37265,43.067625,274.3699,101.6185,55.89015,121.94215,106.6994,243.8843,396.31205,330.260025,60.971025,152.427675,213.398775,193.07505,187.99415,111.7803,25.404625,116.86125,193.07505,157.50865,218.47975,140.373525,10.161875,40.647375,198.156025,127.023125,12698.26105
85,305.7312,119.8868,233.7878,179.8585,311.7171,113.901,419.6322,281.7313,203.802,83.9151,539.519,149.8727,64.3528,359.6605,269.7595,107.9151,83.9151,59.9717,41.9576,371.6887,101.9292,143.8868,257.7878,353.6746,372.7052,383.9993,265.4113,47.9434,131.8586,119.8868,31.7281,81.3732,45.5134,42.7589,35.0803,25.7084,48.0729,48.0729,23.3868,20.7883,68.8612,36.3795,44.1751,25.9854,113.0364,22.0876,22.0876,23.3868,29.8832,146.8173,81.8539,109.1386,15.5912,15.5912,359.8974,101.3429,100.0437,50.6715,36.3795,88.3503,79.2554,92.2481,50.6715,168.9049,19.489,44.1751,42.8759,272.5347,100.9388,55.5163,121.1265,105.9857,242.253,393.6612,328.051,60.5632,151.4081,211.9714,191.7836,186.7367,111.0326,25.2347,116.0796,191.7836,156.4551,217.0184,139.4346,10.0939,40.3755,196.8306,126.1735,12626.3644
86,302.022325,118.43245,230.951675,177.6766,307.9356,112.51925,414.54155,278.31355,201.329625,82.897125,532.974,148.05455,63.572125,355.2974,266.487,106.60595,82.897125,59.244175,41.4486,367.179675,100.692675,142.141275,254.660525,349.384125,368.18385,379.340925,262.19155,47.3618,130.259,118.43245,31.330275,80.352875,44.9427,42.22275,34.640425,25.38605,47.470125,47.470125,23.093575,20.527625,67.99775,35.92335,43.6212,25.659575,111.619025,21.810625,21.810625,23.093575,29.5085,144.976375,80.82755,107.7701,15.3957,15.3957,355.384675,100.072175,98.78925,50.036125,35.92335,87.242475,78.261625,91.0914,50.036125,166.787025,19.244625,43.6212,42.338275,267.622325,99.1194,54.515625,118.943225,104.07535,237.886475,386.56555,322.13795,59.471575,148.679025,208.150675,188.32675,183.370825,109.031275,24.77985,113.9873,188.32675,153.635025,213.1067,136.921325,9.91195,39.64775,193.282775,123.89925,12450.09773
